date,NDBI_original,NDBI_linear,NDBI_spline
2024-01-01,,-0.34001617490594505,-0.26979726784748415
2024-01-02,-0.34001617490594505,-0.34001617490594505,-0.34001617490594505
2024-01-03,,-0.3150430699706185,-0.2617311985418006
2024-01-04,,-0.2900699650352919,-0.2577772118539719
2024-01-05,,-0.26509686009996536,-0.25387557875635086
2024-01-06,,-0.24012375516463877,-0.25002604045908655
2024-01-07,-0.2151506502293122,-0.2151506502293122,-0.2151506502293122
2024-01-08,,-0.2028407668257936,-0.242482213106225
2024-01-09,,-0.19053088342227498,-0.2387874064709262
2024-01-10,-0.17822100001875638,-0.17822100001875638,-0.17822100001875638
2024-01-11,,-0.16606357238289032,-0.23155071333333815
2024-01-12,-0.15390614474702427,-0.15390614474702427,-0.15390614474702427
2024-01-13,,-0.15322211641771644,-0.2245161884407574
2024-01-14,,-0.1525380880884086,-0.2210740921117178
2024-01-15,,-0.15185405975910074,-0.21768176147437746
2024-01-16,,-0.1511700314297929,-0.21433893773888574
2024-01-17,-0.15048600310048507,-0.15048600310048507,-0.15048600310048507
2024-01-18,-0.24882209734725128,-0.24882209734725128,-0.24882209734725128
2024-01-19,,-0.28968159265359467,-0.20460492004499345
2024-01-20,,-0.33054108795993803,-0.20145753601838753
2024-01-21,,-0.37140058326628145,-0.19835836494437606
2024-01-22,-0.4122600785726248,-0.4122600785726248,-0.4122600785726248
2024-01-23,,-0.35844867467317915,-0.19230362649473304
2024-01-24,,-0.30463727077373354,-0.1893475415393998
2024-01-25,,-0.2508258668742879,-0.18643863437725774
2024-01-26,-0.19701446297484224,-0.19701446297484224,-0.19701446297484224
2024-01-27,-0.2055736621577982,-0.2055736621577982,-0.2055736621577982
2024-01-28,,-0.19735174158688157,-0.1779923917514698
2024-01-29,,-0.18912982101596493,-0.17526960786358384
2024-01-30,,-0.1809079004450483,-0.17259270781963484
2024-01-31,,-0.17268597987413165,-0.169961432829772
2024-02-01,-0.164464059303215,-0.164464059303215,-0.164464059303215
2024-02-02,,-0.16197951611867278,-0.16483472285290146
2024-02-03,-0.1594949729341306,-0.1594949729341306,-0.1594949729341306
2024-02-04,,-0.16426938286313783,-0.1598874076141656
2024-02-05,,-0.16904379279214504,-0.15748037604697113
2024-02-06,-0.17381820272115228,-0.17381820272115228,-0.17381820272115228
2024-02-07,,-0.17472878302914857,-0.15279827106767488
2024-02-08,,-0.17563936333714483,-0.15052268007587144
2024-02-09,,-0.17654994364514112,-0.14829038502949674
2024-02-10,,-0.17746052395313738,-0.14610112713869994
2024-02-11,-0.17837110426113367,-0.17837110426113367,-0.17837110426113367
2024-02-12,,-0.16843009021208302,-0.14185068766443668
2024-02-13,,-0.15848907616303237,-0.13978898850126859
2024-02-14,,-0.14854806211398172,-0.137769291334275
2024-02-15,,-0.13860704806493107,-0.13579133737360524
2024-02-16,-0.12866603401588042,-0.12866603401588042,-0.12866603401588042
2024-02-17,,-0.11755456353176406,-0.1319596239118337
2024-02-18,,-0.1064430930476477,-0.13010534683103023
2024-02-19,-0.09533162256353134,-0.09533162256353134,-0.09533162256353134
2024-02-20,,-0.08412157901008248,-0.1265186580203338
2024-02-21,-0.07291153545663362,-0.07291153545663362,-0.07291153545663362
2024-02-22,,-0.10932735214407337,-0.12309273107851267
2024-02-23,,-0.14574316883151311,-0.12143940633380314
2024-02-24,,-0.18215898551895288,-0.11982549568676006
2024-02-25,,-0.2185748022063926,-0.11825074034753241
2024-02-26,-0.25499061889383234,-0.25499061889383234,-0.25499061889383234
2024-02-27,-0.3164848018669178,-0.3164848018669178,-0.3164848018669178
2024-02-28,,-0.2840905400668996,-0.11375881827823417
2024-02-29,,-0.25169627826688135,-0.11233809627176025
2024-03-01,,-0.21930201646686315,-0.1109552356238477
2024-03-02,,-0.18690775466684495,-0.10960997754464571
2024-03-03,,-0.15451349286682675,-0.10830206324430339
2024-03-04,,-0.12211923106680853,-0.10703123393296997
2024-03-05,,-0.0897249692667903,-0.10579723082079462
2024-03-06,-0.05733070746677212,-0.05733070746677212,-0.05733070746677212
2024-03-07,-0.0192019389139072,-0.0192019389139072,-0.0192019389139072
2024-03-08,,-0.02507361410375157,-0.10231359078070866
2024-03-09,,-0.030945289293595937,-0.1012243045666573
2024-03-10,,-0.0368169644834403,-0.10017055060250987
2024-03-11,,-0.04268863967328467,-0.09915207009841556
2024-03-12,-0.04856031486312904,-0.04856031486312904,-0.04856031486312904
2024-03-13,,-0.04621318425286139,-0.09721989431098291
2024-03-14,-0.043866053642593744,-0.043866053642593744,-0.043866053642593744
2024-03-15,,-0.03896905034403561,-0.09542570688555277
2024-03-16,,-0.034072047045477484,-0.0945797118339616
2024-03-17,-0.02917504374691935,-0.02917504374691935,-0.02917504374691935
2024-03-18,,-0.02574169273264776,-0.09298862510377282
2024-03-19,,-0.02230834171837617,-0.09224301584547362
2024-03-20,,-0.018874990704104578,-0.09153035093857005
2024-03-21,,-0.015441639689832988,-0.09085037159321135
2024-03-22,-0.012008288675561397,-0.012008288675561397,-0.012008288675561397
2024-03-23,,-0.04003143577272315,-0.08958743442772522
2024-03-24,,-0.06805458286988492,-0.0890039590278961
2024-03-25,,-0.09607772996704667,-0.0884521340302085
2024-03-26,,-0.12410087706420841,-0.08793170064481165
2024-03-27,-0.15212402416137016,-0.15212402416137016,-0.15212402416137016
2024-03-28,,-0.2100404821946922,-0.08698397355148678
2024-03-29,,-0.26795694022801425,-0.08655616226385712
2024-03-30,-0.3258733982613363,-0.3258733982613363,-0.3258733982613363
2024-03-31,,-0.15952252742046624,-0.08579135025740914
2024-04-01,0.006828343420403826,0.006828343420403826,0.006828343420403826
2024-04-02,,0.010020239178129917,-0.08514589374370427
2024-04-03,,0.013212134935856008,-0.08486727682200342
2024-04-04,,0.016404030693582098,-0.08461772240393581
2024-04-05,,0.01959592645130819,-0.08439697169965067
2024-04-06,0.02278782220903428,0.02278782220903428,0.02278782220903428
2024-04-07,0.009134113545811454,0.009134113545811454,0.009134113545811454
2024-04-08,,-0.003052778835629339,-0.08390495397098174
2024-04-09,,-0.015239671217070132,-0.08379683022331819
2024-04-10,,-0.027426563598510926,-0.08371621624018291
2024-04-11,-0.039613455979951716,-0.039613455979951716,-0.039613455979951716
2024-04-12,,-0.02785122311295346,-0.0836364824080941
2024-04-13,,-0.016088990245955205,-0.08363684497943887
2024-04-14,,-0.00432675737895695,-0.08366368215590864
2024-04-15,0.007435475488041309,0.007435475488041309,0.007435475488041309
2024-04-16,0.019698633462522975,0.019698633462522975,0.019698633462522975
2024-04-17,,0.020922978517540464,-0.08390045341755994
2024-04-18,,0.022147323572557952,-0.08403060111602155
2024-04-19,,0.02337166862757544,-0.08418592947035408
2024-04-20,,0.02459601368259293,-0.08436617969070664
2024-04-21,0.02582035873761042,0.02582035873761042,0.02582035873761042
2024-04-22,,0.011239544917347358,-0.08480041057006867
2024-04-23,-0.0033412689029157,-0.0033412689029157,-0.0033412689029157
2024-04-24,,0.007382220417789409,-0.0853312234353011
2024-04-25,,0.01810570973849452,-0.08563220113799161
2024-04-26,0.028829199059199624,0.028829199059199624,0.028829199059199624
2024-04-27,,0.026485038571007667,-0.08630400513426714
2024-04-28,,0.024140878082815707,-0.08667431384815051
2024-04-29,,0.02179671759462375,-0.08706721531939653
2024-04-30,,0.01945255710643179,-0.08748245075815433
2024-05-01,0.017108396618239832,0.017108396618239832,0.017108396618239832
2024-05-02,,0.005325769961070427,-0.08837888837880203
2024-05-03,,-0.0064568566960989775,-0.08885957298099033
2024-05-04,,-0.01823948335326838,-0.08936155639128707
2024-05-05,,-0.030022110010437787,-0.08988457981984152
2024-05-06,,-0.041804736667607194,-0.0904283844768028
2024-05-07,,-0.053587363324776593,-0.09099271157232011
2024-05-08,,-0.065369989981946,-0.09157730231654265
2024-05-09,-0.0771526166391154,-0.0771526166391154,-0.0771526166391154
2024-05-10,,-0.12998221601135862,-0.09280623959169995
2024-05-11,-0.1828118153836018,-0.1828118153836018,-0.1828118153836018
2024-05-12,,-0.14863396476309643,-0.09411312598346815
2024-05-13,,-0.11445611414259103,-0.09479515312345425
2024-05-14,,-0.08027826352208564,-0.09549589117304061
2024-05-15,,-0.04610041290158026,-0.09621508134237637
2024-05-16,-0.011922562281074871,-0.011922562281074871,-0.011922562281074871
2024-05-17,-0.0448829574146227,-0.0448829574146227,-0.0448829574146227
2024-05-18,,-0.04644909809444901,-0.09848077667037192
2024-05-19,,-0.04801523877427532,-0.09927118742019708
2024-05-20,,-0.049581379454101626,-0.10007875634051756
2024-05-21,-0.05114752013392794,-0.05114752013392794,-0.05114752013392794
2024-05-22,,-0.07103749509043895,-0.101744333533241
2024-05-23,,-0.09092747004694998,-0.10260182422594236
2024-05-24,,-0.110817445003461,-0.10347543792973574
2024-05-25,-0.130707419959972,-0.130707419959972,-0.130707419959972
2024-05-26,-0.08746891348974124,-0.08746891348974124,-0.08746891348974124
2024-05-27,,-0.0847123773374004,-0.10619042920915933
2024-05-28,,-0.08195584118505957,-0.10712594705881236
2024-05-29,,-0.07919930503271871,-0.10807629397030319
2024-05-30,,-0.07644276888037788,-0.1090412111537811
2024-05-31,-0.07368623272803704,-0.07368623272803704,-0.07368623272803704
2024-06-01,,-0.10323881614645931,-0.11101372117729465
2024-06-02,-0.1327913995648816,-0.1327913995648816,-0.1327913995648816
2024-06-03,,-0.11645761063863701,-0.11304140681054636
2024-06-04,,-0.10012382171239242,-0.11407529350619697
2024-06-05,-0.08379003278614784,-0.08379003278614784,-0.08379003278614784
2024-06-06,,-0.09417259166570745,-0.11618186070629358
2024-06-07,,-0.10455515054526707,-0.11725402363103794
2024-06-08,,-0.11493770942482667,-0.11833842771911186
2024-06-09,,-0.12532026830438628,-0.11943481418066458
2024-06-10,-0.13570282718394588,-0.13570282718394588,-0.13570282718394588
2024-06-11,,-0.1367066866576836,-0.12166249906480298
2024-06-12,,-0.13771054613142128,-0.12279327990768704
2024-06-13,,-0.138714405605159,-0.12393500796464656
2024-06-14,,-0.13971826507889668,-0.1250874244458307
2024-06-15,-0.1407221245526344,-0.1407221245526344,-0.1407221245526344
2024-06-16,,-0.14461373956908694,-0.12742328752146959
2024-06-17,,-0.14850535458553946,-0.12860621653622267
2024-06-18,-0.152396969601992,-0.152396969601992,-0.152396969601992
2024-06-19,,-0.13902104629214218,-0.131000775570342
2024-06-20,-0.12564512298229238,-0.12564512298229238,-0.12564512298229238
2024-06-21,,-0.1623197335766361,-0.1334318773449401
2024-06-22,,-0.19899434417097983,-0.13466048478529158
2024-06-23,,-0.23566895476532357,-0.13589745154121027
2024-06-24,,-0.2723435653596673,-0.13714251882284534
2024-06-25,-0.309018175954011,-0.309018175954011,-0.309018175954011
2024-06-26,-0.5793388471866592,-0.5793388471866592,-0.5793388471866592
2024-06-27,,-0.4729392842987848,-0.14092373592354052
2024-06-28,,-0.3665397214109104,-0.14219861740953282
2024-06-29,,-0.260140158523036,-0.14348030547198737
2024-06-30,-0.15374059563516163,-0.15374059563516163,-0.15374059563516163
2024-07-01,,-0.15386643635348682,-0.14606306616687995
2024-07-02,,-0.153992277071812,-0.14736362121961624
2024-07-03,,-0.15411811779013723,-0.14866994768941152
2024-07-04,-0.15424395850846243,-0.15424395850846243,-0.15424395850846243
2024-07-05,-0.32708083596964266,-0.32708083596964266,-0.32708083596964266
2024-07-06,,-0.2949464329572909,-0.15262096770264277
2024-07-07,,-0.26281202994493913,-0.15394779194216554
2024-07-08,,-0.2306776269325873,-0.1552790936494931
2024-07-09,,-0.19854322392023555,-0.15661461403477472
2024-07-10,-0.16640882090788378,-0.16640882090788378,-0.16640882090788378
2024-07-11,,-0.17653798254818284,-0.1592972756797965
2024-07-12,-0.1866671441884819,-0.1866671441884819,-0.1866671441884819
2024-07-13,,-0.1719149570101767,-0.16199370655842432
2024-07-14,,-0.15716276983187147,-0.1633464384857135
2024-07-15,-0.14241058265356626,-0.14241058265356626,-0.14241058265356626
2024-07-16,,-0.15177619509537774,-0.16605964136698798
2024-07-17,,-0.1611418075371892,-0.1674195947412717
2024-07-18,,-0.17050741997900065,-0.168781437684852
2024-07-19,,-0.17987303242081212,-0.170144911407878
2024-07-20,-0.1892386448626236,-0.1892386448626236,-0.1892386448626236
2024-07-21,,-0.19306326087720035,-0.17287571603286384
2024-07-22,,-0.1968878768917771,-0.17424252935512205
2024-07-23,,-0.2007124929063539,-0.17560993829742275
2024-07-24,,-0.20453710892093066,-0.176977684069915
2024-07-25,,-0.20836172493550742,-0.17834550788274794
2024-07-26,,-0.2121863409500842,-0.17971315094607093
2024-07-27,,-0.21601095696466097,-0.18108035447003296
2024-07-28,-0.21983557297923773,-0.21983557297923773,-0.21983557297923773
2024-07-29,,-0.21555075103057025,-0.18381240774047114
2024-07-30,-0.21126592908190275,-0.21126592908190275,-0.21126592908190275
2024-07-31,,-0.2088490176578559,-0.18653959737525588
2024-08-01,,-0.20643210623380906,-0.18790072135465113
2024-08-02,,-0.2040151948097622,-0.1892598530555806
2024-08-03,,-0.20159828338571537,-0.19061673368819337
2024-08-04,-0.19918137196166852,-0.19918137196166852,-0.19918137196166852
2024-08-05,-0.22354005050463013,-0.22354005050463013,-0.22354005050463013
2024-08-06,,-0.23213222792146396,-0.1946712812776234
2024-08-07,,-0.24072440533829775,-0.19601656973846127
2024-08-08,,-0.24931658275513158,-0.1973583131817283
2024-08-09,-0.2579087601719654,-0.2579087601719654,-0.2579087601719654
2024-08-10,,-0.247792800302917,-0.2000301298561467
2024-08-11,,-0.2376768404338686,-0.20135968550759642
2024-08-12,,-0.22756088056482024,-0.202684660982072
2024-08-13,-0.21744492069577184,-0.21744492069577184,-0.21744492069577184
2024-08-14,-0.23116083826207318,-0.23116083826207318,-0.23116083826207318
2024-08-15,,-0.2596984239763236,-0.20662951844514596
2024-08-16,,-0.288236009690574,-0.20793358531321696
2024-08-17,,-0.3167735954048244,-0.2092317780550596
2024-08-18,,-0.3453111811190748,-0.21052383788082338
2024-08-19,-0.3738487668333252,-0.3738487668333252,-0.3738487668333252
2024-08-20,,-0.3043592518913365,-0.2130885236247102
2024-08-21,-0.2348697369493478,-0.2348697369493478,-0.2348697369493478
2024-08-22,,-0.2172619746278517,-0.21562557222607096
2024-08-23,,-0.19965421230635566,-0.21688308562367697
2024-08-24,-0.18204644998485958,-0.18204644998485958,-0.18204644998485958
2024-08-25,,-0.20069530631754529,-0.21937479666348614
2024-08-26,,-0.219344162650231,-0.22060847672598757
2024-08-27,,-0.2379930189829167,-0.22183369476375261
2024-08-28,,-0.2566418753156024,-0.2230501919869303
2024-08-29,-0.2752907316482881,-0.2752907316482881,-0.2752907316482881
2024-08-30,,-0.27153820738339174,-0.22545598883012047
2024-08-31,,-0.26778568311849543,-0.22664477087043122
2024-09-01,,-0.26403315885359907,-0.22782379693675148
2024-09-02,,-0.26028063458870276,-0.22899280823923013
2024-09-03,-0.2565281103238064,-0.2565281103238064,-0.2565281103238064
2024-09-04,,-0.2667018964336032,-0.23129975139325992
2024-09-05,,-0.2768756825434,-0.23243716566510936
2024-09-06,-0.2870494686531968,-0.2870494686531968,-0.2870494686531968
2024-09-07,,-0.2704797308503487,-0.23467858564922317
2024-09-08,,-0.25390999304750067,-0.2357820737817859
2024-09-09,,-0.2373402552446526,-0.23687373562155145
2024-09-10,,-0.22077051744180454,-0.2379533123786689
2024-09-11,,-0.20420077963895647,-0.2390205452632874
2024-09-12,,-0.1876310418361084,-0.24007517548555624
2024-09-13,-0.17106130403326034,-0.17106130403326034,-0.17106130403326034
2024-09-14,-0.18037335479719252,-0.18037335479719252,-0.18037335479719252
2024-09-15,,-0.16817415902650665,-0.2431608622797563
2024-09-16,,-0.15597496325582078,-0.2441624939541181
2024-09-17,,-0.1437757674851349,-0.245150229016876
2024-09-18,-0.13157657171444903,-0.13157657171444903,-0.13157657171444903
2024-09-19,,-0.2097590579479363,-0.2470829741481771
2024-09-20,,-0.2879415441814236,-0.24802746663701858
2024-09-21,,-0.3661240304149108,-0.2489570273548529
2024-09-22,-0.4443065166483981,-0.4443065166483981,-0.4443065166483981
2024-09-23,-0.1928407959685583,-0.1928407959685583,-0.1928407959685583
2024-09-24,,-0.19349853536353825,-0.25165353098380483
2024-09-25,,-0.1941562747585182,-0.2525207767191024
2024-09-26,,-0.19481401415349814,-0.25337179673413857
2024-09-27,,-0.1954717535484781,-0.25420633223906275
2024-09-28,,-0.19612949294345805,-0.255024124444024
2024-09-29,,-0.196787232338438,-0.25582491455917145
2024-09-30,,-0.19744497173341796,-0.25660844379465436
2024-10-01,,-0.1981027111283979,-0.2573744533606219
2024-10-02,,-0.19876045052337785,-0.2581226844672232
2024-10-03,-0.1994181899183578,-0.1994181899183578,-0.1994181899183578
2024-10-04,,-0.19037424104757059,-0.2595647761429238
2024-10-05,,-0.18133029217678337,-0.26025811913232144
2024-10-06,,-0.17228634330599613,-0.2609326485029496
2024-10-07,,-0.1632423944352089,-0.26158810546495737
2024-10-08,-0.1541984455644217,-0.1541984455644217,-0.1541984455644217
2024-10-09,,-0.15406794992054285,-0.26284076700370856
2024-10-10,,-0.153937454276664,-0.26343745400075036
2024-10-11,,-0.15380695863278512,-0.2640140334297685
2024-10-12,,-0.15367646298890628,-0.2645702465009121
2024-10-13,-0.15354596734502743,-0.15354596734502743,-0.15354596734502743
2024-10-14,,-0.1767639356562174,-0.2656205384101726
2024-10-15,,-0.19998190396740734,-0.26611409966858773
2024-10-16,-0.2231998722785973,-0.2231998722785973,-0.2231998722785973
2024-10-17,,-0.21067882249818143,-0.267036758843734
2024-10-18,-0.19815777271776552,-0.19815777271776552,-0.19815777271776552
2024-10-19,,-0.19404710831014893,-0.2678717416309624
2024-10-20,,-0.1899364439025323,-0.2682557074044804
2024-10-21,,-0.18582577949491572,-0.2686169777114665
2024-10-22,,-0.18171511508729912,-0.26895529376206984
2024-10-23,,-0.1776044506796825,-0.2692703967664396
2024-10-24,,-0.1734937862720659,-0.26956202793472495
2024-10-25,,-0.16938312186444932,-0.2698299284770751
2024-10-26,,-0.1652724574568327,-0.27007383960363923
2024-10-27,,-0.1611617930492161,-0.2702935025245664
2024-10-28,,-0.15705112864159948,-0.27048865845000597
2024-10-29,,-0.1529404642339829,-0.2706590485901069
2024-10-30,,-0.1488297998263663,-0.27080441415501855
2024-10-31,,-0.1447191354187497,-0.27092449635489
2024-11-01,-0.14060847101113308,-0.14060847101113308,-0.14060847101113308
2024-11-02,-0.14256196057765516,-0.14256196057765516,-0.14256196057765516
2024-11-03,,-0.14986204192538558,-0.27113045486575504
2024-11-04,,-0.157162123273116,-0.2711468157069576
2024-11-05,,-0.16446220462084643,-0.27113659923386574
2024-11-06,,-0.17176228596857684,-0.27109954665662883
2024-11-07,,-0.17906236731630726,-0.2710353991853959
2024-11-08,,-0.18636244866403767,-0.27094389803031615
2024-11-09,-0.19366253001176809,-0.19366253001176809,-0.19366253001176809
2024-11-10,,-0.23670343208120945,-0.2706777995092131
2024-11-11,,-0.2797443341506508,-0.270502684563488
2024-11-12,-0.32278523622009214,-0.32278523622009214,-0.32278523622009214
2024-11-13,,-0.30564176257903014,-0.27006702935243687
2024-11-14,,-0.28849828893796814,-0.26980597150740915
2024-11-15,,-0.27135481529690614,-0.2695157484495788
2024-11-16,,-0.25421134165584414,-0.2691961013890951
2024-11-17,,-0.23706786801478213,-0.26884677153610714
2024-11-18,,-0.21992439437372013,-0.2684675001007641
2024-11-19,,-0.20278092073265813,-0.26805802829321523
2024-11-20,,-0.18563744709159613,-0.26761809732360964
2024-11-21,,-0.16849397345053413,-0.2671474484020966
2024-11-22,-0.15135049980947213,-0.15135049980947213,-0.15135049980947213
2024-11-23,,-0.23817685908163427,-0.2661129615439445
2024-11-24,,-0.3250032183537964,-0.2655486060276038
2024-11-25,-0.41182957762595856,-0.41182957762595856,-0.41182957762595856
2024-11-26,,-0.29189913059244216,-0.26432437687113924
2024-11-27,-0.17196868355892578,-0.17196868355892578,-0.17196868355892578
2024-11-28,,-0.1699249036372613,-0.2629710649506247
2024-11-29,,-0.1678811237155968,-0.2622453559792217
2024-11-30,,-0.1658373437939323,-0.26148659994725365
2024-12-01,,-0.16379356387226782,-0.26069453806486986
2024-12-02,-0.16174978395060333,-0.16174978395060333,-0.16174978395060333
2024-12-03,-0.29439869107698796,-0.29439869107698796,-0.29439869107698796
2024-12-04,,-0.29533234346292936,-0.2581159294167156
2024-12-05,,-0.2962659958488707,-0.25718805623416036
2024-12-06,,-0.29719964823481204,-0.25622558325193523
2024-12-07,-0.29813330062075344,-0.29813330062075344,-0.29813330062075344
2024-12-08,,-0.2568875895709825,-0.25419580272907205
2024-12-09,,-0.21564187852121158,-0.25312797760873224
2024-12-10,,-0.17439616747144063,-0.25202451752931926
2024-12-11,-0.1331504564216697,-0.1331504564216697,-0.1331504564216697
2024-12-12,,-0.13595353394601856,-0.24970965733387024
2024-12-13,,-0.1387566114703674,-0.2484977396381326
2024-12-14,,-0.14155968899471627,-0.24724915182391843
2024-12-15,,-0.14436276651906513,-0.24596363510137692
2024-12-16,,-0.14716584404341398,-0.24464093068065723
2024-12-17,-0.14996892156776284,-0.14996892156776284,-0.14996892156776284
2024-12-18,,-0.18085383942074948,-0.24188292358528005
2024-12-19,-0.21173875727373612,-0.21173875727373612,-0.21173875727373612
2024-12-20,,-0.2039123900900011,-0.23897306021898024
2024-12-21,,-0.19608602290626603,-0.23746053545960727
2024-12-22,-0.188259655722531,-0.188259655722531,-0.188259655722531
2024-12-23,,-0.30068025029592627,-0.23431900583916115
2024-12-24,,-0.41310084486932147,-0.23268948339838638
2024-12-25,,-0.5255214394427167,-0.23102044415077594
2024-12-26,,-0.6379420340161119,-0.22931162930647908
2024-12-27,-0.7503626285895072,-0.7503626285895072,-0.7503626285895072
2024-12-28,,-0.7503626285895072,-0.22577363766842273
2024-12-29,,-0.7503626285895072,-0.22394394329496167
2024-12-30,,-0.7503626285895072,-0.22207343816541072
2024-12-31,,-0.7503626285895072,-0.22016186348991929
2025-01-01,,-0.7503626285895072,-0.21820896047863653
